Class 6 micro sdhc memory card USB 2.0,Transcend,5.5,C3,FALSE,4,
LV max sonar EZ,MaxRobitx inc,24.99,"Tackle box-top portion , C3",FALSE,1,
Buzzer 5V,Piezo,0.95,"Tackle box-top portion , C3",FALSE,1,
Flex Sensor,Spectrasymbol/Jameco Electronics,7.95,"Tackle box-top portion , C3",FALSE,1,
Position Sensor,Spectrasymbol/Jameco Electronics,6.95,"Tackle box-top portion , C3",FALSE,1,11p4
Ambient Light Sensor Phototransistor ,none,0.22,"Tackle box-top portion , C3",FALSE,1,
36 pin headers,none,5.95,"Tackle box-top portion , C3",FALSE,1,
TMP36 temperature sensor,Arduino,1.5,"Tackle box-top portion , C3",FALSE,2,
5VDC power relay,none,2.77,"Tackle box-top portion , C3",FALSE,1,
Trimpot 10K with Knob,none,0.95,"Tackle box-top portion , C3",FALSE,2,u 103 3903
74HC595 Shift Register,none,2.75,"Tackle box-top portion , C3",FALSE,1,adafru.it/450
1/6W 10k Carbon Film resistors,Rohs,0,"Tackle box-top portion , C3",FALSE,25,
Mini pushbuton Switch,Rohs,0.35,"Tackle box-top portion , C3",FALSE,2,COM 00097
Momentary Push Buttons,Aruino/Sparkfun,0.5,"Tackle box-top portion , C3",FALSE,2,COM 09190
Tangled jumper wire,none,0,"Tackle box-bottom portion (matchbox) , C3",TRUE,2,
100 Ohm Resistor,Aruino/Sparkfun,0.05,"Tackle box-bottom portion (matchbox) , C3",FALSE,23,
220 Ohm Resistor,Aruino/Sparkfun,0.05,"Tackle box-bottom portion (matchbox) , C3",FALSE,23,
330 Ohm Resistor,Aruino/Sparkfun,0.05,"Tackle box-bottom portion (matchbox) , C3",FALSE,25,
470 Ohm Resistor,Aruino/Sparkfun,0.05,"Tackle box-bottom portion (matchbox) , C3",FALSE,25,
680 Ohm Resistor,Aruino/Sparkfun,0.05,"Tackle box-bottom portion (matchbox) , C3",FALSE,25,
1k Ohm Resistor,Aruino/Sparkfun,0.05,"Tackle box-bottom portion (matchbox) , C3",FALSE,25,
2.2k Ohm Resistor,Aruino/Sparkfun,0.05,"Tackle box-bottom portion (matchbox) , C3",FALSE,20,
3.3k Ohm Resistor,Aruino/Sparkfun,0.05,"Tackle box-bottom portion (matchbox) , C3",FALSE,16,
4.7k Ohm Resistor,Aruino/Sparkfun,0.05,"Tackle box-bottom portion (matchbox) , C3",FALSE,22,
10k Ohm Resistor,Aruino/Sparkfun,0.05,"Tackle box-bottom portion (matchbox) , C3",FALSE,30,
22k Ohm Resistor,Aruino/Sparkfun,0.05,"Tackle box-bottom portion (matchbox) , C3",FALSE,30,
47k Ohm Resistor,Aruino/Sparkfun,0.05,"Tackle box-bottom portion (matchbox) , C3",FALSE,30,
100k Ohm Resistor,Aruino/Sparkfun,0.05,"Tackle box-bottom portion (matchbox) , C3",FALSE,30,
330k Ohm Resistor,Aruino/Sparkfun,0.05,"Tackle box-bottom portion (matchbox) , C3",FALSE,30,
1M Ohm Resistor,Aruino/Sparkfun,0.05,"Tackle box-bottom portion (matchbox) , C3",FALSE,30,
0 Ohm Resistor,Aruino/Sparkfun,0.05,"Tackle box-bottom portion (matchbox) , C3",FALSE,24,
1.5 Ohm Resistor,Aruino/Sparkfun,0.05,"Tackle box-bottom portion (matchbox) , C3",FALSE,30,
4.7 Ohm Resistor,Aruino/Sparkfun,0.05,"Tackle box-bottom portion (matchbox) , C3",FALSE,30,
10 Ohm Resistor,Aruino/Sparkfun,0.05,"Tackle box-bottom portion (matchbox) , C3",FALSE,30,
47 Ohm Resistor,Aruino/Sparkfun,0.05,"Tackle box-bottom portion (matchbox) , C3",FALSE,30,
100 Ohm Resistor 2%,Aruino/Sparkfun,0.05,"Tackle box-bottom portion (it's a mess) , C3",FALSE,58,
stackable headers 8 pin,Aruino/Sparkfun,0.5,"Tackle box-bottom portion (bag) , C3",FALSE,3,adafru.it/85
1/6W 330 Carbon Film resistors,RoHs,0,"Tackle box-bottom portion (bag) , C3",FALSE,25,
Black hookup wire spool,Adafruit,2.5,"Tackle box-bottom portion, C3",FALSE,1,adafru.it/290
Arduino Uno R2,Arduino,15.52,"Tackle box-bottom portion, C3",FALSE,2,
Green/pink jumper wire,none,0,"Tackle box-bottom portion, C3",FALSE,2,
Small Wire cutters,Sparkfun,4.95,"Tackle box-bottom portion, C3",FALSE,1,
Loose Solder Wire,none,0,"Tackle box-bottom portion, C3",FALSE,1,
EVGA S-video cable,EVGA,0.99,"Tackle box-bottom portion (bag), C3",FALSE,1,
TMP36 temperature sensor,Arduino,1.5,"Clear box, C3",FALSE,5,
Optical Switches QRD1114,none,1.29,"Clear box, C3",FALSE,1,
DC 105z Ceramic Capictor,none,0,"Clear box, C3",FALSE,1,
104 ceramic capacitors,none,0.19,"Clear box, C3",FALSE,1,
25V capacitor,none,0.07,"Clear box, C3",FALSE,1,
320 Ohm Resistor,none,0,"Clear box, C3",FALSE,1,
82 Ohm Resistor,none,0,"Clear box, C3",FALSE,1,
10k Ohm Resistor,none,0,"Clear box, C3",FALSE,1,
330 Ohm Resistor,none,0,"Clear box, C3",FALSE,4,
56 Ohm Resistor,none,0,"Clear box, C3",FALSE,1,
10 Ohm Resistor 5%,none,0,"Clear box, C3",FALSE,1,
2.2k Ohm Resistor 5%,none,0,"Clear box, C3",FALSE,3,
4.7k Ohm Resistor 5%,none,0,"Clear box, C3",FALSE,5,
280 Ohm Resistor 5%,none,0,"Clear box, C3",FALSE,1,
220 Ohm Resistor 5%,none,0,"Clear box, C3",FALSE,5,
10k Ohm Resistor 5%,none,0,"Clear box, C3",FALSE,2,
Diffused LED - Yellow 10mm,Sparkfun,0.5,"Clear box, C3",FALSE,4,COM 10634
Diffused LED - Red 10mm,Sparkfun,0.5,"Clear box, C3",FALSE,4,COM 10632
Temperature-humidity sensor,Adafruit,15,With Stephen Kinser,TRUE,1,
Breadboard,none,0,With Stephen Kinser,TRUE,1,
4GB SD Card,none,3.99,With Stephen Kinser,TRUE,1,
Raspberry Pi 2 model B V1.1,Raspberry Pi,39.95,With Stephen Kinser,TRUE,1,
Rohs 400 pts halfsized breadboard,none,11.49,"arcade box, C4",TRUE,1,
10 pcs DC +5v LED Push button,Timeharvest,3,"arcade box, C4",TRUE,4,
Pockethub usb,Kensington,12.99,"arcade box, C4",FALSE,1,
Arduino Uno R3,Arduino,10.67,"arcade box, C4",TRUE,1,
Full sized breadboard,Adafruit,5.95,"arcade box, C4",TRUE,1,
Phototransistor IR Chip,none,0.16,"Clear box, C3",FALSE,4,
Photoresistor,none,0.99,arcade box,TRUE,1,
Momentary Push Buttons,Aruino/Sparkfun,0.5,arcade box,TRUE,1,
Pi cobbler Breakout,Adafruit,6.5,arcade box,TRUE,1,
Arduino Uno R3,Arduino,10.67,C3,TRUE,1,
Arduino Wifi Sheild,Arduino,74.95,C3,TRUE,1,
ESD Safe Rework Station with Solder Iron,Hakko,236.39,Front Desk,FALSE,1,
